# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
152 3.71644
153 2.32161
154 2.1835
155 3.06985
156 2.75284
157 3.69991
158 2.6178
159 2.75179
160 2.17919
161 2.23575
162 2.42843
163 2.72381
164 2.09414
165 2.91695
166 2.77991
167 2.25184
168 2.59306
169 4.91896
170 1.82378
171 2.00279
172 2.74835
173 2.02928
174 2.62578
175 2.53778
176 3.52953
177 3.60264
178 2.6163
179 1.92085
180 2.33035
181 2.18006
182 2.08238
183 2.27277
184 2.17979
185 2.04903
186 2.46647
187 2.93985
188 1.76103
189 2.63506
190 2.75583
191 2.67087
192 2.48647
193 2.9585
194 3.01763
195 2.67781
196 2.30729
197 3.20281
198 2.7121
199 2.99516
200 1.87358
201 4.04729
202 2.33751
203 2.80474
204 2.50722
205 2.27642
206 2.1736
207 3.54171
208 2.64479
209 3.63727
210 2.56454
211 2.29334
212 2.01529
213 3.34228
214 2.62179
215 2.16826
216 3.05259
217 1.85154
218 2.43461
219 2.83137
220 3.37015
221 3.00615
222 2.94574
223 1.90404
224 2.44443
225 2.94257
226 2.97172
227 3.19038
228 2.37884
229 2.77294
230 1.63544
231 1.84773
232 2.70059
233 1.8855
234 2.54793
235 2.40604
236 3.47587
237 2.13025
238 2.12643
239 2.71934
240 1.70243
241 2.42695
242 3.21154
243 3.01148
244 3.00586
245 2.67604
246 2.18064
247 3.23051
248 3.43556
249 2.14742
250 3.0572
251 3.00805
252 3.49425
253 1.83499
254 2.41823
255 2.60526
256 2.48287
257 2.74233
258 2.93855
259 2.50632
260 2.04641
261 2.64681
262 2.26158
263 2.1842
264 2.62692
265 2.03124
266 2.60038
267 2.64159
268 2.30346
269 2.85638
270 2.70355
271 3.1469
272 2.68067
273 2.75373
274 2.6157
275 2.66465
276 2.28583
277 2.12311
278 2.93626
279 1.93338
280 2.86647
281 2.55666
282 2.80765
283 2.45374
284 2.77336
285 1.81199
286 2.73061
287 2.23132
288 2.54098
289 2.17742
290 2.8454
291 3.13991
292 2.22113
293 2.93865
294 3.16993
295 3.19174
296 2.18875
297 2.92387
298 2.56038
299 2.60482
300 2.67996
3350000 300
1 2.48976
2 2.66601
3 2.31125
4 2.41092
5 2.42737
6 2.38533
7 2.06597
8 2.98548
9 2.1676
10 1.96264
11 4.28141
12 3.41211
13 2.64647
14 2.61313
15 3.61837
16 3.18132
17 2.1556
18 2.59955
19 2.24768
20 3.61069
21 2.96609
22 2.87261
23 3.12114
24 2.58731
25 1.79995
26 2.23445
27 2.71101
28 2.23953
29 1.85764
30 2.46235
31 2.52603
32 2.53541
33 1.93334
34 1.97866
35 2.55881
36 3.09551
37 1.9573
38 2.52898
39 2.42008
40 2.35799
41 1.72129
42 2.4205
43 2.58037
44 2.21481
45 2.59163
46 2.09149
47 2.94612
48 2.15162
49 2.60552
50 2.33854
51 4.72731
52 2.4475
53 2.03103
54 3.05238
55 2.22576
56 2.39191
57 2.20497
58 2.40827
59 2.38958
60 2.64731
61 4.36748
62 3.05903
63 2.96698
64 2.98808
65 2.76844
66 2.32157
67 2.27465
68 2.13477
69 2.16434
70 2.34805
71 2.7801
72 2.66936
73 1.85766
74 3.668
75 1.8233
76 2.97928
77 2.20667
78 2.61852
79 3.89797
80 1.85541
81 3.83054
82 5.24013
83 2.87326
84 2.63876
85 2.37179
86 2.48533
87 3.15567
88 1.85198
89 2.55919
90 3.14343
91 2.25069
92 2.67449
93 3.41312
94 2.43269
95 1.94396
96 1.91681
97 3.24188
98 2.43687
99 2.2595
100 3.05601
101 3.34338
102 2.29006
103 2.5571
104 2.12363
105 4.04334
106 2.20073
107 2.10718
108 2.80042
109 1.92662
110 2.49487
111 2.22975
112 2.64017
113 2.68587
114 2.76113
115 3.35607
116 2.23852
117 2.19114
118 2.82661
119 2.50379
120 1.66702
121 2.90419
122 2.88901
123 2.65239
124 2.06701
125 2.4246
126 3.95727
127 4.48516
128 3.40532
129 2.65049
130 3.1816
131 2.81366
132 2.83091
133 3.82955
134 2.29411
135 1.88778
136 2.9573
137 2.08175
138 1.57391
139 2.60951
140 3.72564
141 2.05856
142 1.71418
143 2.30945
144 2.5475
145 2.82149
146 2.29064
147 2.80469
148 3.85904
149 2.60035
150 3.05445
151 4.00441
152 3.71476
153 2.32107
154 2.18297
155 3.06997
156 2.75308
157 3.70089
158 2.61768
159 2.75175
160 2.17942
161 2.23662
162 2.42842
163 2.72448
164 2.09412
165 2.91697
166 2.77955
167 2.25209
168 2.59295
169 4.92003
170 1.82478
171 2.00265
172 2.74831
173 2.02942
174 2.62551
175 2.53662
176 3.52936
177 3.60278
178 2.61661
179 1.9215
180 2.33043
181 2.18009
182 2.08197
183 2.27341
184 2.17981
185 2.04891
186 2.4666
187 2.93977
188 1.76108
189 2.63468
190 2.7555
191 2.67079
192 2.48653
193 2.95845
194 3.0176
195 2.67796
196 2.30724
197 3.20308
198 2.71139
199 2.99566
200 1.87343
201 4.04747
202 2.33749
203 2.80308
204 2.50669
205 2.27635
206 2.17405
207 3.5419
208 2.64473
209 3.63724
210 2.56402
211 2.29319
212 2.01533
213 3.34165
214 2.62133
215 2.16834
216 3.05251
217 1.85151
218 2.43416
219 2.83142
220 3.37063
221 3.00874
222 2.94556
223 1.90457
224 2.44492
225 2.94327
226 2.97156
227 3.19079
228 2.37837
229 2.77171
230 1.63542
231 1.84773
232 2.70042
233 1.88548
234 2.54785
235 2.40609
236 3.47593
237 2.13035
238 2.12631
239 2.71728
240 1.70245
241 2.42705
242 3.21098
243 3.0117
244 3.0058
245 2.67606
246 2.18066
247 3.23169
248 3.43654
249 2.14744
250 3.05724
251 3.00885
252 3.49465
253 1.83506
254 2.41821
255 2.60495
256 2.48293
257 2.74232
258 2.93837
259 2.50627
260 2.04637
261 2.64626
262 2.26127
263 2.1846
264 2.62671
265 2.0314
266 2.59849
267 2.64146
268 2.30345
269 2.85632
270 2.70421
271 3.14693
272 2.68073
273 2.75406
274 2.61559
275 2.66515
276 2.28733
277 2.12328
278 2.93725
279 1.93318
280 2.86688
281 2.55551
282 2.80627
283 2.45381
284 2.77376
285 1.81207
286 2.73214
287 2.23129
288 2.54114
289 2.17707
290 2.84526
291 3.14097
292 2.22084
293 2.93902
294 3.16999
295 3.19044
296 2.18853
297 2.9235
298 2.56039
299 2.60421
300 2.6799
3360000 300
1 2.48972
2 2.66602
3 2.31127
4 2.41102
5 2.4273
6 2.38463
7 2.06625
8 2.98529
9 2.16783
10 1.96247
11 4.28112
12 3.41203
13 2.64674
14 2.61347
15 3.61828
16 3.18138
17 2.15562
18 2.59912
19 2.24769
20 3.61034
21 2.96542
22 2.87242
23 3.12152
24 2.58733
25 1.79986
26 2.23455
27 2.71098
28 2.23979
29 1.85768
30 2.4624
31 2.5261
32 2.53602
33 1.93365
34 1.97889
35 2.55889
36 3.09587
37 1.95726
38 2.52953
39 2.42086
40 2.35792
41 1.72132
42 2.42084
43 2.58031
44 2.21519
45 2.59118
46 2.09205
47 2.94622
48 2.15125
49 2.60522
50 2.33863
51 4.72787
52 2.44744
53 2.03103
54 3.05217
55 2.22592
56 2.39205
57 2.20468
58 2.40842
59 2.38902
60 2.64721
61 4.36727
62 3.05942
63 2.96607
64 2.98695
65 2.76863
66 2.32156
67 2.27532
68 2.13484
69 2.16486
70 2.34808
71 2.77982
72 2.66916
73 1.85783
74 3.66918
75 1.82352
76 2.97938
77 2.20656
78 2.61846
79 3.89796
80 1.85539
81 3.83055
82 5.23944
83 2.87713
84 2.63879
85 2.37197
86 2.48776
87 3.15582
88 1.85203
89 2.55849
90 3.14368
91 2.25036
92 2.67442
93 3.41328
94 2.43273
95 1.94393
96 1.91669
97 3.24167
98 2.43688
99 2.25963
100 3.05577
101 3.34304
102 2.29029
103 2.55701
104 2.12366
105 4.04342
106 2.2009
107 2.10697
108 2.80082
109 1.92667
110 2.49496
111 2.22884
112 2.63967
113 2.6858
114 2.76098
115 3.35625
116 2.23824
117 2.19091
118 2.82627
119 2.50384
120 1.66715
121 2.90466
122 2.8886
123 2.65073
124 2.06628
125 2.42447
126 3.95684
127 4.48591
128 3.40244
129 2.65052
130 3.18161
131 2.8132
132 2.83091
133 3.8281
134 2.29418
135 1.88777
136 2.95763
137 2.08188
138 1.57389
139 2.6079
140 3.72541
141 2.05857
142 1.71415
143 2.30937
144 2.54716
145 2.82155
146 2.29079
147 2.80439
148 3.85925
149 2.59983
150 3.05498
151 4.00454
152 3.71235
153 2.32095
154 2.18279
155 3.06991
156 2.75306
157 3.70179
158 2.61783
159 2.75177
160 2.17982
161 2.23773
162 2.42838
163 2.72518
164 2.09408
165 2.91705
166 2.77912
167 2.25226
168 2.59283
169 4.92065
170 1.82539
171 2.00258
172 2.74827
173 2.02944
174 2.62531
175 2.53557
176 3.52937
177 3.60297
178 2.61686
179 1.92186
180 2.3305
181 2.18019
182 2.08141
183 2.27397
184 2.17983
185 2.04874
186 2.4667
187 2.93985
188 1.76122
189 2.63426
190 2.75531
191 2.67047
192 2.4864
193 2.95833
194 3.01759
195 2.67824
196 2.30702
197 3.20325
198 2.71071
199 2.99612
200 1.87329
201 4.04768
202 2.33749
203 2.80067
204 2.50616
205 2.27582
206 2.17445
207 3.54217
208 2.64465
209 3.6371
210 2.56341
211 2.29324
212 2.01525
213 3.34109
214 2.62087
215 2.16846
216 3.05245
217 1.85145
218 2.43403
219 2.83071
220 3.37099
221 3.01248
222 2.94559
223 1.90511
224 2.44526
225 2.94411
226 2.97162
227 3.19119
228 2.37883
229 2.77008
230 1.63541
231 1.84772
232 2.70032
233 1.8854
234 2.54781
235 2.40611
236 3.47613
237 2.1306
238 2.12619
239 2.71528
240 1.70245
241 2.42714
242 3.21058
243 3.01073
244 3.00568
245 2.67599
246 2.18072
247 3.23286
248 3.43733
249 2.14752
250 3.05722
251 3.00974
252 3.49522
253 1.8353
254 2.41852
255 2.60459
256 2.48289
257 2.7423
258 2.93833
259 2.50613
260 2.04637
261 2.64619
262 2.26093
263 2.18508
264 2.62651
265 2.03165
266 2.59648
267 2.64126
268 2.30343
269 2.85635
270 2.70457
271 3.14696
272 2.68088
273 2.75431
274 2.61548
275 2.66556
276 2.28834
277 2.12348
278 2.93731
279 1.93293
280 2.86653
281 2.55437
282 2.80496
283 2.45384
284 2.77432
285 1.81201
286 2.73312
287 2.23147
288 2.54121
289 2.17669
290 2.84513
291 3.14212
292 2.22008
293 2.93957
294 3.17009
295 3.18894
296 2.18825
297 2.92332
298 2.56021
299 2.60376
300 2.6801
3370000 300
1 2.48971
2 2.66603
3 2.31151
4 2.41118
5 2.42728
6 2.38481
7 2.06652
8 2.98521
9 2.1679
10 1.96243
11 4.28102
12 3.41219
13 2.64708
14 2.61386
15 3.61816
16 3.18145
17 2.15558
18 2.59876
19 2.24779
20 3.61016
21 2.96423
22 2.87222
23 3.12157
24 2.58738
25 1.7997
26 2.23464
27 2.71077
28 2.23986
29 1.85775
30 2.46247
31 2.52611
32 2.53667
33 1.93386
34 1.97883
35 2.55888
36 3.09597
37 1.95727
38 2.52995
39 2.42109
40 2.35782
41 1.72131
42 2.42114
43 2.58032
44 2.2152
45 2.59074
46 2.09295
47 2.94617
48 2.15083
49 2.60501
50 2.33871
51 4.72806
52 2.44736
53 2.03098
54 3.05209
55 2.22609
56 2.39212
57 2.20445
58 2.40859
59 2.3888
60 2.6472
61 4.36694
62 3.06008
63 2.96549
64 2.9854
65 2.76872
66 2.32152
67 2.27562
68 2.13479
69 2.1653
70 2.34825
71 2.77979
72 2.66902
73 1.85795
74 3.67041
75 1.82373
76 2.97941
77 2.20658
78 2.61872
79 3.89825
80 1.85535
81 3.83054
82 5.23896
83 2.88154
84 2.63874
85 2.37213
86 2.49104
87 3.15592
88 1.85204
89 2.55772
90 3.14381
91 2.25022
92 2.67438
93 3.41335
94 2.43268
95 1.94386
96 1.9165
97 3.24173
98 2.43684
99 2.25972
100 3.05573
101 3.34306
102 2.29053
103 2.557
104 2.12391
105 4.04324
106 2.20101
107 2.10679
108 2.80158
109 1.92666
110 2.49505
111 2.22739
112 2.63912
113 2.68586
114 2.76083
115 3.35651
116 2.23803
117 2.19044
118 2.82593
119 2.50364
120 1.66718
121 2.90531
122 2.88833
123 2.64903
124 2.06541
125 2.42431
126 3.95692
127 4.48705
128 3.39943
129 2.6505
130 3.18178
131 2.81281
132 2.8312
133 3.82678
134 2.29426
135 1.88777
136 2.95806
137 2.08206
138 1.57383
139 2.60649
140 3.72532
141 2.05868
142 1.714
143 2.30931
144 2.547
145 2.82161
146 2.29095
147 2.80395
148 3.85923
149 2.59978
150 3.05559
151 4.00487
152 3.70938
153 2.32113
154 2.18276
155 3.06985
156 2.75311
157 3.70255
158 2.61819
159 2.75176
160 2.18014
161 2.23863
162 2.42837
163 2.72572
164 2.09408
165 2.91705
166 2.77857
167 2.25231
168 2.59242
169 4.92092
170 1.82569
171 2.00255
172 2.74823
173 2.02953
174 2.62511
175 2.53454
176 3.52948
177 3.603
178 2.61709
179 1.92202
180 2.33052
181 2.18034
182 2.0809
183 2.27465
184 2.17979
185 2.04869
186 2.46675
187 2.93978
188 1.76126
189 2.63382
190 2.75524
191 2.67018
192 2.48635
193 2.95816
194 3.01758
195 2.67878
196 2.30667
197 3.20343
198 2.70994
199 2.99644
200 1.87328
201 4.04791
202 2.33759
203 2.79852
204 2.50565
205 2.27511
206 2.17484
207 3.54241
208 2.64458
209 3.63693
210 2.56243
211 2.29331
212 2.01518
213 3.34087
214 2.62038
215 2.16856
216 3.05231
217 1.85131
218 2.43401
219 2.83
220 3.37102
221 3.01583
222 2.94549
223 1.90562
224 2.44514
225 2.94488
226 2.97175
227 3.19151
228 2.37945
229 2.7686
230 1.63541
231 1.84774
232 2.70017
233 1.88531
234 2.54775
235 2.40612
236 3.47662
237 2.13096
238 2.1262
239 2.71322
240 1.70243
241 2.42728
242 3.21009
243 3.01027
244 3.00562
245 2.67604
246 2.18083
247 3.23394
248 3.43819
249 2.14751
250 3.05724
251 3.0105
252 3.49599
253 1.83544
254 2.41896
255 2.60416
256 2.4829
257 2.74223
258 2.93808
259 2.50604
260 2.04633
261 2.64647
262 2.26041
263 2.18549
264 2.62618
265 2.03191
266 2.59473
267 2.64132
268 2.30344
269 2.85635
270 2.70491
271 3.14697
272 2.6811
273 2.75484
274 2.61546
275 2.66599
276 2.29025
277 2.12365
278 2.93794
279 1.93312
280 2.86609
281 2.55271
282 2.80381
283 2.45397
284 2.77462
285 1.81198
286 2.73417
287 2.23173
288 2.54135
289 2.17643
290 2.845
291 3.14327
292 2.21958
293 2.9397
294 3.17011
295 3.1877
296 2.188
297 2.92354
298 2.55988
299 2.60333
300 2.6804
3380000 300
1 2.48971
2 2.66601
3 2.31172
4 2.41139
5 2.42717
6 2.38476
7 2.06689
8 2.98534
9 2.16805
10 1.96242
11 4.28089
12 3.41209
13 2.64806
14 2.61446
15 3.61812
16 3.18141
17 2.15556
18 2.59858
19 2.24796
20 3.60984
21 2.9634
22 2.87211
23 3.12121
24 2.58742
25 1.79955
26 2.23455
27 2.71076
28 2.24001
29 1.85788
30 2.46256
31 2.52597
32 2.53692
33 1.93419
34 1.97921
35 2.55888
36 3.09562
37 1.95725
38 2.53061
39 2.4218
40 2.35788
41 1.72129
42 2.42137
43 2.58029
44 2.21521
45 2.59022
46 2.09292
47 2.94614
48 2.15057
49 2.60476
50 2.33878
51 4.72818
52 2.44729
53 2.03077
54 3.05336
55 2.22635
56 2.39223
57 2.20416
58 2.4088
59 2.38847
60 2.64722
61 4.36639
62 3.06039
63 2.96479
64 2.98384
65 2.76895
66 2.32155
67 2.2763
68 2.13468
69 2.1656
70 2.3484
71 2.78022
72 2.66898
73 1.85815
74 3.67201
75 1.82399
76 2.979
77 2.20654
78 2.61889
79 3.89893
80 1.85531
81 3.83085
82 5.23857
83 2.88517
84 2.63875
85 2.37223
86 2.49429
87 3.15598
88 1.85209
89 2.55716
90 3.14403
91 2.24932
92 2.67443
93 3.41337
94 2.43272
95 1.94375
96 1.91629
97 3.24173
98 2.43682
99 2.25985
100 3.05568
101 3.34298
102 2.29046
103 2.55702
104 2.12417
105 4.04291
106 2.20134
107 2.10674
108 2.80212
109 1.92666
110 2.49507
111 2.22592
112 2.63909
113 2.68709
114 2.76024
115 3.35657
116 2.23786
117 2.19038
118 2.82554
119 2.50351
120 1.66722
121 2.90566
122 2.88836
123 2.64826
124 2.0646
125 2.42411
126 3.95706
127 4.48815
128 3.39697
129 2.65053
130 3.18189
131 2.81228
132 2.83146
133 3.82614
134 2.2943
135 1.88788
136 2.95809
137 2.08224
138 1.57383
139 2.60556
140 3.7251
141 2.05869
142 1.71396
143 2.30913
144 2.54667
145 2.82178
146 2.29113
147 2.80332
148 3.85918
149 2.6
150 3.05574
151 4.00491
152 3.70677
153 2.32074
154 2.18277
155 3.07006
156 2.75301
157 3.70343
158 2.61852
159 2.75174
160 2.18039
161 2.23962
162 2.42835
163 2.72613
164 2.09401
165 2.91696
166 2.77825
167 2.25229
168 2.59189
169 4.92124
170 1.82541
171 2.00245
172 2.7483
173 2.02964
174 2.62477
175 2.53358
176 3.52951
177 3.60309
178 2.61746
179 1.92215
180 2.33053
181 2.18049
182 2.08087
183 2.27594
184 2.17981
185 2.0485
186 2.46672
187 2.93941
188 1.76133
189 2.63352
190 2.75509
191 2.66989
192 2.48625
193 2.95816
194 3.01741
195 2.6793
196 2.30648
197 3.2037
198 2.70938
199 2.99645
200 1.87317
201 4.04807
202 2.33764
203 2.79621
204 2.50518
205 2.27467
206 2.17539
207 3.5425
208 2.64443
209 3.63675
210 2.56159
211 2.2934
212 2.01513
213 3.34081
214 2.61923
215 2.16865
216 3.05231
217 1.85104
218 2.43342
219 2.83027
220 3.37086
221 3.01924
222 2.945
223 1.90623
224 2.44515
225 2.94567
226 2.97186
227 3.19167
228 2.38016
229 2.76793
230 1.63546
231 1.84778
232 2.70002
233 1.88523
234 2.54769
235 2.40611
236 3.47704
237 2.13125
238 2.12622
239 2.71155
240 1.70245
241 2.42744
242 3.20993
243 3.00973
244 3.00568
245 2.67602
246 2.181
247 3.2348
248 3.43756
249 2.14753
250 3.05744
251 3.01108
252 3.49656
253 1.83584
254 2.41877
255 2.60384
256 2.4829
257 2.74214
258 2.93815
259 2.50606
260 2.04634
261 2.64645
262 2.25997
263 2.18578
264 2.62585
265 2.03211
266 2.59374
267 2.64075
268 2.30344
269 2.85635
270 2.70518
271 3.14705
272 2.68119
273 2.75554
274 2.61543
275 2.66645
276 2.29315
277 2.12394
278 2.93887
279 1.93304
280 2.86583
281 2.5513
282 2.80313
283 2.45409
284 2.77489
285 1.81211
286 2.73461
287 2.23197
288 2.54149
289 2.17623
290 2.84487
291 3.14462
292 2.21923
293 2.93953
294 3.17013
295 3.18686
296 2.1877
297 2.92331
298 2.55996
299 2.60299
300 2.68064
3390000 300
1 2.48969
2 2.66602
3 2.31178
4 2.41132
5 2.42716
6 2.38445
7 2.06726
8 2.98545
9 2.16828
10 1.96227
11 4.28061
12 3.41187
13 2.64869
14 2.61477
15 3.61809
16 3.18129
17 2.15555
18 2.59839
19 2.24817
20 3.60974
21 2.9626
22 2.87198
23 3.12081
24 2.58748
25 1.79944
26 2.23445
27 2.71063
28 2.24017
29 1.85795
30 2.46262
31 2.5259
32 2.53715
33 1.93451
34 1.97919
35 2.55877
36 3.09513
37 1.95724
38 2.53077
39 2.42267
40 2.3579
41 1.72124
42 2.42168
43 2.58021
44 2.2151
45 2.58958
46 2.0931
47 2.94604
48 2.15032
49 2.60443
50 2.33885
51 4.72836
52 2.44727
53 2.03057
54 3.05531
55 2.22658
56 2.3923
57 2.2042
58 2.40901
59 2.3881
60 2.64708
61 4.36631
62 3.06044
63 2.96381
64 2.98258
65 2.76923
66 2.32151
67 2.27711
68 2.13448
69 2.16591
70 2.34862
71 2.78072
72 2.669
73 1.85826
74 3.67321
75 1.82427
76 2.97807
77 2.2065
78 2.61889
79 3.89942
80 1.85528
81 3.83105
82 5.23804
83 2.88802
84 2.63887
85 2.37238
86 2.49677
87 3.15609
88 1.85214
89 2.55662
90 3.14417
91 2.2487
92 2.67444
93 3.4136
94 2.43251
95 1.94379
96 1.91617
97 3.24179
98 2.43676
99 2.25994
100 3.05568
101 3.34264
102 2.29052
103 2.55701
104 2.12444
105 4.04301
106 2.20172
107 2.10673
108 2.80269
109 1.92672
110 2.49501
111 2.22464
112 2.6389
113 2.68869
114 2.75959
115 3.35666
116 2.23756
117 2.19039
118 2.82532
119 2.50353
120 1.66713
121 2.9061
122 2.88827
123 2.64717
124 2.06383
125 2.42405
126 3.95706
127 4.48951
128 3.39465
129 2.65048
130 3.18204
131 2.81107
132 2.83198
133 3.82587
134 2.29438
135 1.8879
136 2.95843
137 2.08242
138 1.57387
139 2.60541
140 3.72475
141 2.0587
142 1.71391
143 2.30888
144 2.54601
145 2.82185
146 2.29136
147 2.80267
148 3.85934
149 2.60038
150 3.05627
151 4.00548
152 3.70429
153 2.32133
154 2.18268
155 3.0703
156 2.75279
157 3.70492
158 2.61885
159 2.75177
160 2.18044
161 2.24033
162 2.4282
163 2.72651
164 2.09399
165 2.91699
166 2.77795
167 2.2524
168 2.59135
169 4.92161
170 1.82517
171 2.00244
172 2.74833
173 2.02966
174 2.62458
175 2.53257
176 3.52965
177 3.60324
178 2.61788
179 1.92227
180 2.33057
181 2.18073
182 2.08087
183 2.27702
184 2.17976
185 2.048
186 2.46666
187 2.9394
188 1.76146
189 2.63333
190 2.75514
191 2.66983
192 2.48615
193 2.95809
194 3.01723
195 2.67951
196 2.30661
197 3.20375
198 2.70884
199 2.99625
200 1.87316
201 4.04809
202 2.33771
203 2.79466
204 2.5049
205 2.27431
206 2.1757
207 3.54259
208 2.64428
209 3.6365
210 2.56039
211 2.29324
212 2.01508
213 3.34035
214 2.61804
215 2.16874
216 3.05228
217 1.85106
218 2.43294
219 2.8306
220 3.37045
221 3.02202
222 2.94473
223 1.90678
224 2.44548
225 2.94633
226 2.97191
227 3.19201
228 2.38033
229 2.76815
230 1.6355
231 1.84779
232 2.69943
233 1.88512
234 2.54761
235 2.40612
236 3.47733
237 2.13156
238 2.12597
239 2.71151
240 1.7025
241 2.4277
242 3.20965
243 3.00864
244 3.0057
245 2.67602
246 2.18108
247 3.23609
248 3.43678
249 2.14757
250 3.05753
251 3.01182
252 3.49667
253 1.83646
254 2.41871
255 2.60332
256 2.48322
257 2.74207
258 2.93808
259 2.5061
260 2.0463
261 2.64629
262 2.25976
263 2.18603
264 2.62553
265 2.03227
266 2.59244
267 2.64022
268 2.30345
269 2.85637
270 2.70533
271 3.14713
272 2.68126
273 2.75571
274 2.61539
275 2.66666
276 2.2959
277 2.12425
278 2.94019
279 1.93312
280 2.86583
281 2.55022
282 2.80316
283 2.45417
284 2.77498
285 1.81226
286 2.73427
287 2.23189
288 2.54166
289 2.1761
290 2.84494
291 3.1459
292 2.21888
293 2.93997
294 3.16997
295 3.18553
296 2.18738
297 2.92318
298 2.55993
299 2.6032
300 2.68087
3400000 300
1 2.48969
2 2.66602
3 2.31183
4 2.41099
5 2.42725
6 2.38405
7 2.06758
8 2.98582
9 2.16854
10 1.96217
11 4.28034
12 3.41191
13 2.64919
14 2.61518
15 3.61805
16 3.18116
17 2.15557
18 2.59803
19 2.24829
20 3.60977
21 2.9615
22 2.87189
23 3.12128
24 2.58762
25 1.79935
26 2.23425
27 2.71039
28 2.24034
29 1.85798
30 2.46272
31 2.52581
32 2.53731
33 1.93493
34 1.97911
35 2.55871
36 3.09433
37 1.9572
38 2.53112
39 2.42329
40 2.35792
41 1.72122
42 2.42198
43 2.5802
44 2.21526
45 2.5889
46 2.09358
47 2.9461
48 2.15016
49 2.60413
50 2.33886
51 4.72796
52 2.44723
53 2.03046
54 3.05878
55 2.22687
56 2.39237
57 2.20395
58 2.4092
59 2.38799
60 2.64728
61 4.36539
62 3.06098
63 2.96324
64 2.98165
65 2.76943
66 2.32155
67 2.27796
68 2.13421
69 2.16601
70 2.34895
71 2.77971
72 2.66901
73 1.85845
74 3.67434
75 1.82422
76 2.9773
77 2.2064
78 2.61902
79 3.89939
80 1.85522
81 3.83134
82 5.23757
83 2.88908
84 2.63896
85 2.37254
86 2.49922
87 3.15616
88 1.85216
89 2.55625
90 3.14417
91 2.24758
92 2.67429
93 3.41364
94 2.43255
95 1.94391
96 1.91606
97 3.24194
98 2.43686
99 2.26006
100 3.05567
101 3.34227
102 2.29065
103 2.55718
104 2.12472
105 4.04287
106 2.20207
107 2.10675
108 2.8033
109 1.92669
110 2.4949
111 2.22378
112 2.63767
113 2.68913
114 2.75871
115 3.35652
116 2.23706
117 2.19035
118 2.82495
119 2.50389
120 1.66699
121 2.9064
122 2.88865
123 2.64734
124 2.06294
125 2.424
126 3.95718
127 4.49067
128 3.39341
129 2.65045
130 3.182
131 2.80962
132 2.83243
133 3.82553
134 2.29445
135 1.88794
136 2.95856
137 2.08251
138 1.57393
139 2.60482
140 3.72397
141 2.05876
142 1.71382
143 2.30887
144 2.54538
145 2.82182
146 2.29161
147 2.80214
148 3.85937
149 2.60088
150 3.05661
151 4.00683
152 3.70153
153 2.32129
154 2.18279
155 3.07078
156 2.75255
157 3.70527
158 2.61935
159 2.75181
160 2.18065
161 2.24192
162 2.42804
163 2.72711
164 2.09399
165 2.91705
166 2.77763
167 2.2523
168 2.59057
169 4.92211
170 1.82585
171 2.0023
172 2.74848
173 2.0297
174 2.62448
175 2.53156
176 3.53018
177 3.60339
178 2.61846
179 1.92229
180 2.33059
181 2.18091
182 2.08091
183 2.27825
184 2.17973
185 2.04741
186 2.46662
187 2.93947
188 1.76151
189 2.63297
190 2.75513
191 2.6698
192 2.48599
193 2.95805
194 3.01729
195 2.67969
196 2.30637
197 3.20415
198 2.70833
199 2.99633
200 1.87314
201 4.04821
202 2.33781
203 2.79321
204 2.50467
205 2.27417
206 2.17604
207 3.54287
208 2.64416
209 3.63634
210 2.55903
211 2.29311
212 2.01499
213 3.34022
214 2.61687
215 2.16878
216 3.05247
217 1.85105
218 2.4329
219 2.83074
220 3.37048
221 3.02443
222 2.94452
223 1.90735
224 2.44564
225 2.94695
226 2.97191
227 3.19245
228 2.37947
229 2.76889
230 1.6355
231 1.84795
232 2.69881
233 1.88508
234 2.54751
235 2.40621
236 3.47773
237 2.13182
238 2.12587
239 2.71197
240 1.70253
241 2.42794
242 3.20954
243 3.00865
244 3.00568
245 2.67603
246 2.18124
247 3.23707
248 3.43727
249 2.14756
250 3.05764
251 3.01149
252 3.49665
253 1.83716
254 2.41816
255 2.60303
256 2.48331
257 2.74187
258 2.93754
259 2.50612
260 2.04619
261 2.64613
262 2.25966
263 2.18612
264 2.62541
265 2.03246
266 2.59087
267 2.63974
268 2.30345
269 2.85633
270 2.70562
271 3.14717
272 2.6813
273 2.75569
274 2.61536
275 2.66699
276 2.29883
277 2.12449
278 2.94099
279 1.9332
280 2.86603
281 2.5493
282 2.80269
283 2.45419
284 2.77552
285 1.81238
286 2.73432
287 2.23205
288 2.54179
289 2.17604
290 2.84503
291 3.1475
292 2.21843
293 2.9402
294 3.17
295 3.18435
296 2.18686
297 2.92319
298 2.55955
299 2.60384
300 2.68099
3410000 300
1 2.48973
2 2.66606
3 2.31173
4 2.41064
5 2.42711
6 2.3837
7 2.06774
8 2.9862
9 2.16878
10 1.96231
11 4.28008
12 3.41231
13 2.64922
14 2.61562
15 3.61804
16 3.181
17 2.15551
18 2.59785
19 2.24843
20 3.6097
21 2.96013
22 2.87187
23 3.12174
24 2.58768
25 1.79936
26 2.23408
27 2.71023
28 2.24044
29 1.85811
30 2.46282
31 2.5258
32 2.53783
33 1.93544
34 1.979
35 2.55871
36 3.09397
37 1.95721
38 2.53111
39 2.42358
40 2.35801
41 1.72124
42 2.42232
